airport,runways,city_name
ABE,2,"Allentown/Bethlehem/Easton, PA"
ABI,3,"Abilene, TX"
ABQ,4,"Albuquerque, NM"
ABR,2,"Aberdeen, SD"
ABY,2,"Albany, GA"
ACK,3,"Nantucket, MA"
ACT,2,"Waco, TX"
ACV,2,"Arcata/Eureka, CA"
ACY,2,"Atlantic City, NJ"
ADK,2,"Adak Island, AK"
ADQ,3,"Kodiak, AK"
AEX,2,"Alexandria, LA"
AGS,2,"Augusta, GA"
ALB,2,"Albany, NY"
ALO,3,"Waterloo, IA"
ALW,3,"Walla Walla, WA"
AMA,2,"Amarillo, TX"
ANC,3,"Anchorage, AK"
APN,2,"Alpena, MI"
ART,2,"Watertown, NY"
ASE,1,"Aspen, CO"
ATL,5,"Atlanta, GA"
ATW,2,"Appleton, WI"
AUS,2,"Austin, TX"
AVL,1,"Asheville, NC"
AVP,2,"Scranton/Wilkes-Barre, PA"
AZA,3,"Phoenix, AZ"
AZO,3,"Kalamazoo, MI"
BDL,3,"Hartford, CT"
BET,3,"Bethel, AK"
BFF,2,"Scottsbluff, NE"
BFL,2,"Bakersfield, CA"
BGM,2,"Binghamton, NY"
BGR,1,"Bangor, ME"
BHM,2,"Birmingham, AL"
BIL,3,"Billings, MT"
BIS,2,"Bismarck/Mandan, ND"
BJI,2,"Bemidji, MN"
BLI,1,"Bellingham, WA"
BLV,2,"Belleville, IL"
BMI,3,"Bloomington/Normal, IL"
BNA,4,"Nashville, TN"
BOI,3,"Boise, ID"
BOS,6,"Boston, MA"
BPT,2,"Beaumont/Port Arthur, TX"
BQK,1,"Brunswick, GA"
BQN,1,"Aguadilla, PR"
BRD,4,"Brainerd, MN"
BRO,3,"Brownsville, TX"
BRW,1,"Barrow, AK"
BTM,3,"Butte, MT"
BTR,3,"Baton Rouge, LA"
BTV,2,"Burlington, VT"
BUF,2,"Buffalo, NY"
BUR,2,"Burbank, CA"
BWI,4,"Baltimore, MD"
BZN,3,"Bozeman, MT"
CAE,2,"Columbia, SC"
CAK,3,"Akron, OH"
CDC,2,"Cedar City, UT"
CDV,2,"Cordova, AK"
CGI,2,"Cape Girardeau, MO"
CHA,2,"Chattanooga, TN"
CHO,1,"Charlottesville, VA"
CHS,2,"Charleston, SC"
CID,2,"Cedar Rapids/Iowa City, IA"
CIU,2,"Sault Ste. Marie, MI"
CKB,1,"Clarksburg/Fairmont, WV"
CLE,4,"Cleveland, OH"
CLL,3,"College Station/Bryan, TX"
CLT,4,"Charlotte, NC"
CMH,2,"Columbus, OH"
CMI,4,"Champaign/Urbana, IL"
CMX,2,"Hancock/Houghton, MI"
CNY,1,"Moab, UT"
COD,1,"Cody, WY"
COS,3,"Colorado Springs, CO"
COU,2,"Columbia, MO"
CPR,4,"Casper, WY"
CRP,2,"Corpus Christi, TX"
CRW,2,"Charleston/Dunbar, WV"
CSG,2,"Columbus, GA"
CVG,4,"Cincinnati, OH"
CWA,2,"Mosinee, WI"
DAB,3,"Daytona Beach, FL"
DAL,3,"Dallas, TX"
DAY,3,"Dayton, OH"
DBQ,2,"Dubuque, IA"
DCA,3,"Washington, DC"
DEN,6,"Denver, CO"
DFW,7,"Dallas/Fort Worth, TX"
DHN,2,"Dothan, AL"
DIK,2,"Dickinson, ND"
DLH,2,"Duluth, MN"
DRO,1,"Durango, CO"
DSM,2,"Des Moines, IA"
DTW,6,"Detroit, MI"
DUT,1,"Unalaska, AK"
DVL,2,"Devils Lake, ND"
EAT,2,"Wenatchee, WA"
EAU,2,"Eau Claire, WI"
ECP,1,"Panama City, FL"
EGE,2,"Eagle, CO"
EKO,2,"Elko, NV"
ELM,3,"Elmira/Corning, NY"
ELP,3,"El Paso, TX"
ERI,2,"Erie, PA"
ESC,2,"Escanaba, MI"
EUG,3,"Eugene, OR"
EVV,3,"Evansville, IN"
EWN,2,"New Bern/Morehead/Beaufort, NC"
EWR,3,"Newark, NJ"
EYW,1,"Key West, FL"
FAI,4,"Fairbanks, AK"
FAR,3,"Fargo, ND"
FAT,2,"Fresno, CA"
FAY,2,"Fayetteville, NC"
FCA,3,"Kalispell, MT"
FLG,1,"Flagstaff, AZ"
FLL,3,"Fort Lauderdale, FL"
FLO,2,"Florence, SC"
FNT,2,"Flint, MI"
FSD,3,"Sioux Falls, SD"
FSM,2,"Fort Smith, AR"
FWA,3,"Fort Wayne, IN"
GCC,2,"Gillette, WY"
GCK,2,"Garden City, KS"
GEG,2,"Spokane, WA"
GFK,4,"Grand Forks, ND"
GGG,2,"Longview, TX"
GJT,2,"Grand Junction, CO"
GNV,2,"Gainesville, FL"
GPT,3,"Gulfport/Biloxi, MS"
GRB,3,"Green Bay, WI"
GRI,2,"Grand Island, NE"
GRK,1,"Killeen, TX"
GRR,3,"Grand Rapids, MI"
GSO,3,"Greensboro/High Point, NC"
GSP,1,"Greer, SC"
GTF,3,"Great Falls, MT"
GTR,1,"Columbus, MS"
GUC,2,"Gunnison, CO"
GUM,2,"Guam, TT"
HDN,1,"Hayden, CO"
HGR,2,"Hagerstown, MD"
HHH,1,"Hilton Head, SC"
HIB,2,"Hibbing, MN"
HLN,3,"Helena, MT"
HNL,6,"Honolulu, HI"
HOB,3,"Hobbs, NM"
HOU,4,"Houston, TX"
HPN,2,"White Plains, NY"
HRL,3,"Harlingen/San Benito, TX"
HSV,2,"Huntsville, AL"
HTS,2,"Ashland, WV"
HVN,2,"New Haven, CT"
HYA,2,"Hyannis, MA"
HYS,2,"Hays, KS"
IAD,4,"Washington, DC"
IAG,3,"Niagara Falls, NY"
IAH,5,"Houston, TX"
ICT,3,"Wichita, KS"
IDA,2,"Idaho Falls, ID"
ILM,2,"Wilmington, NC"
IMT,2,"Iron Mountain/Kingsfd, MI"
IND,3,"Indianapolis, IN"
INL,2,"International Falls, MN"
IPT,2,"Williamsport, PA"
ISN,2,"Williston, ND"
ISP,4,"Islip, NY"
ITH,2,"Ithaca/Cortland, NY"
ITO,2,"Hilo, HI"
JAC,1,"Jackson, WY"
JAN,2,"Jackson/Vicksburg, MS"
JAX,2,"Jacksonville, FL"
JFK,4,"New York, NY"
JHM,1,"Kapalua, HI"
JLN,3,"Joplin, MO"
JMS,2,"Jamestown, ND"
JNU,2,"Juneau, AK"
KOA,1,"Kona, HI"
KTN,2,"Ketchikan, AK"
LAN,3,"Lansing, MI"
LAR,2,"Laramie, WY"
LAS,4,"Las Vegas, NV"
LAW,1,"Lawton/Fort Sill, OK"
LAX,5,"Los Angeles, CA"
LBB,3,"Lubbock, TX"
LBE,2,"Latrobe, PA"
LBF,2,"North Platte, NE"
LBL,2,"Liberal, KS"
LCH,2,"Lake Charles, LA"
LCK,3,"Columbus, OH"
LEX,1,"Lexington, KY"
LFT,3,"Lafayette, LA"
LGA,2,"New York, NY"
LGB,5,"Long Beach, CA"
LIH,2,"Lihue, HI"
LIT,3,"Little Rock, AR"
LNK,3,"Lincoln, NE"
LNY,1,"Lanai, HI"
LRD,3,"Laredo, TX"
LSE,3,"La Crosse, WI"
LWB,1,"Lewisburg, WV"
LWS,2,"Lewiston, ID"
LYH,2,"Lynchburg, VA"
MAF,4,"Midland/Odessa, TX"
MBS,2,"Saginaw/Bay City/Midland, MI"
MCI,3,"Kansas City, MO"
MCO,4,"Orlando, FL"
MDT,1,"Harrisburg, PA"
MDW,5,"Chicago, IL"
MEI,2,"Meridian, MS"
MEM,4,"Memphis, TN"
MFE,2,"Mission/McAllen/Edinburg, TX"
MFR,2,"Medford, OR"
MGM,2,"Montgomery, AL"
MHK,2,"Manhattan/Ft. Riley, KS"
MHT,2,"Manchester, NH"
MIA,4,"Miami, FL"
MKE,5,"Milwaukee, WI"
MKG,2,"Muskegon, MI"
MKK,2,"Hoolehua, HI"
MLB,3,"Melbourne, FL"
MLI,3,"Moline, IL"
MLU,3,"Monroe, LA"
MMH,1,"Mammoth Lakes, CA"
MOB,2,"Mobile, AL"
MOT,2,"Minot, ND"
MQT,1,"Marquette, MI"
MRY,2,"Monterey, CA"
MSN,3,"Madison, WI"
MSO,2,"Missoula, MT"
MSP,4,"Minneapolis, MN"
MSY,3,"New Orleans, LA"
MTJ,2,"Montrose/Delta, CO"
MVY,3,"Martha's Vineyard, MA"
MYR,1,"Myrtle Beach, SC"
OAJ,1,"Jacksonville/Camp Lejeune, NC"
OAK,4,"Oakland, CA"
OGD,3,"Ogden, UT"
OGG,2,"Kahului, HI"
OGS,1,"Ogdensburg, NY"
OKC,4,"Oklahoma City, OK"
OMA,3,"Omaha, NE"
OME,2,"Nome, AK"
ONT,2,"Ontario, CA"
ORD,9,"Chicago, IL"
ORF,2,"Norfolk, VA"
ORH,2,"Worcester, MA"
OTH,2,"North Bend/Coos Bay, OR"
OTZ,2,"Kotzebue, AK"
OWB,2,"Owensboro, KY"
PAH,2,"Paducah, KY"
PBG,1,"Plattsburgh, NY"
PBI,3,"West Palm Beach/Palm Beach, FL"
PDX,3,"Portland, OR"
PGD,3,"Punta Gorda, FL"
PGV,3,"Greenville, NC"
PHF,2,"Newport News/Williamsburg, VA"
PHL,4,"Philadelphia, PA"
PHX,3,"Phoenix, AZ"
PIA,2,"Peoria, IL"
PIB,1,"Hattiesburg/Laurel, MS"
PIE,4,"St. Petersburg, FL"
PIH,2,"Pocatello, ID"
PIT,4,"Pittsburgh, PA"
PLN,2,"Pellston, MI"
PNS,2,"Pensacola, FL"
PPG,2,"Pago Pago, TT"
PSC,3,"Pasco/Kennewick/Richland, WA"
PSE,1,"Ponce, PR"
PSG,1,"Petersburg, AK"
PSM,1,"Portsmouth, NH"
PSP,2,"Palm Springs, CA"
PUB,4,"Pueblo, CO"
PUW,1,"Pullman, WA"
PVD,2,"Providence, RI"
PVU,2,"Provo, UT"
PWM,2,"Portland, ME"
RAP,2,"Rapid City, SD"
RDD,2,"Redding, CA"
RDM,2,"Bend/Redmond, OR"
RDU,3,"Raleigh/Durham, NC"
RFD,3,"Rockford, IL"
RHI,3,"Rhinelander, WI"
RIC,3,"Richmond, VA"
RKS,2,"Rock Springs, WY"
RNO,3,"Reno, NV"
ROA,2,"Roanoke, VA"
ROC,3,"Rochester, NY"
ROP,1,"Rota, TT"
ROW,3,"Roswell, NM"
RST,2,"Rochester, MN"
RSW,1,"Fort Myers, FL"
SAF,3,"Santa Fe, NM"
SAN,1,"San Diego, CA"
SAT,3,"San Antonio, TX"
SAV,2,"Savannah, GA"
SBA,3,"Santa Barbara, CA"
SBN,3,"South Bend, IN"
SBP,2,"San Luis Obispo, CA"
SBY,2,"Salisbury, MD"
SCC,1,"Deadhorse, AK"
SCE,1,"State College, PA"
SCK,2,"Stockton, CA"
SDF,3,"Louisville, KY"
SEA,4,"Seattle, WA"
SFB,4,"Sanford, FL"
SFO,4,"San Francisco, CA"
SGF,2,"Springfield, MO"
SGU,1,"St. George, UT"
SHD,1,"Staunton, VA"
SHV,2,"Shreveport, LA"
SIT,1,"Sitka, AK"
SJC,3,"San Jose, CA"
SJT,3,"San Angelo, TX"
SJU,2,"San Juan, PR"
SLC,4,"Salt Lake City, UT"
SLN,4,"Salina, KS"
SMF,2,"Sacramento, CA"
SMX,2,"Santa Maria, CA"
SNA,2,"Santa Ana, CA"
SPI,3,"Springfield, IL"
SPN,1,"Saipan, TT"
SPS,4,"Wichita Falls, TX"
SRQ,2,"Sarasota/Bradenton, FL"
STC,2,"St. Cloud, MN"
STL,4,"St. Louis, MO"
STS,2,"Santa Rosa, CA"
STT,1,"Charlotte Amalie, VI"
STX,1,"Christiansted, VI"
SUN,1,"Sun Valley/Hailey/Ketchum, ID"
SUX,2,"Sioux City, IA"
SWF,2,"Newburgh/Poughkeepsie, NY"
SWO,3,"Stillwater, OK"
SYR,3,"Syracuse, NY"
TLH,2,"Tallahassee, FL"
TOL,2,"Toledo, OH"
TPA,3,"Tampa, FL"
TRI,2,"Bristol/Johnson City/Kingsport, TN"
TTN,2,"Trenton, NJ"
TUL,3,"Tulsa, OK"
TUS,3,"Tucson, AZ"
TVC,3,"Traverse City, MI"
TWF,2,"Twin Falls, ID"
TXK,2,"Texarkana, AR"
TYR,3,"Tyler, TX"
TYS,2,"Knoxville, TN"
UIN,3,"Quincy, IL"
USA,1,"CONCORD, NC"
VLD,3,"Valdosta, GA"
VPS,2,"Valparaiso, FL"
WRG,1,"Wrangell, AK"
WYS,1,"West Yellowstone, MT"
XNA,1,"Fayetteville, AR"
YAK,2,"Yakutat, AK"
YKM,2,"Yakima, WA"
YUM,4,"Yuma, AZ"